price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
13300,7.42,4,2,3,yes,no,no,no,yes,2,yes,furnished
12250,8.96,4,4,4,yes,no,no,no,yes,3,no,furnished
12250,9.96,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished
12215,7.5,4,2,2,yes,no,yes,no,yes,3,yes,furnished
11410,7.42,4,1,2,yes,yes,yes,no,yes,2,no,furnished
10850,7.5,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished
10150,8.58,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished
10150,16.2,5,3,2,yes,no,no,,no,0,no,unfurnished
9870,8.1,4,1,2,yes,yes,yes,no,yes,2,yes,furnished
9800,5.75,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished
9800,13.2,3,1,2,yes,no,yes,no,yes,2,yes,furnished
9681,6,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished
9310,6.55,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished
9240,3.5,4,2,2,yes,no,no,yes,no,2,no,furnished
9240,7.8,3,2,2,yes,no,no,no,no,0,yes,semi-furnished
9100,6,4,1,2,yes,no,yes,no,no,2,no,semi-furnished
9100,6.6,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished
8960,8.5,3,2,4,yes,no,no,no,yes,2,no,furnished
8890,4.6,3,2,2,yes,yes,no,no,yes,2,no,furnished
8855,6.42,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished
8750,4.32,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished
8680,7.155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished
8645,8.05,3,1,1,yes,yes,yes,no,yes,1,no,furnished
8645,4.56,3,2,2,yes,yes,yes,no,yes,1,no,furnished
8575,8.8,3,2,2,yes,no,no,no,yes,2,no,furnished
8540,6.54,4,2,2,yes,yes,yes,no,yes,2,yes,furnished
8463,6,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished
8400,8.875,3,1,1,yes,no,no,no,no,1,no,semi-furnished
8400,7.95,5,2,2,yes,no,yes,yes,no,2,no,unfurnished
8400,5.5,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
8400,7.475,3,2,4,yes,no,no,no,yes,2,no,unfurnished
8400,7,3,1,4,yes,no,no,no,yes,2,no,semi-furnished
8295,4.88,4,2,2,yes,no,no,no,yes,1,yes,furnished
8190,5.96,3,3,2,yes,yes,yes,no,no,1,no,unfurnished
8120,6.84,5,1,2,yes,yes,yes,no,yes,1,no,furnished
8080.94,7,3,2,4,yes,no,no,no,yes,2,no,furnished
8043,7.482,3,2,3,yes,no,no,yes,no,1,yes,furnished
7980,9,4,2,4,yes,no,no,no,yes,2,no,furnished
7962.5,6,3,1,4,yes,yes,no,no,yes,2,no,unfurnished
7910,6,4,2,4,yes,no,no,no,yes,1,no,semi-furnished
7875,6.55,3,1,2,yes,no,yes,no,yes,0,yes,furnished
7840,6.36,3,2,4,yes,no,no,no,yes,0,yes,furnished
7700,6.48,3,2,4,yes,no,no,no,yes,2,no,unfurnished
7700,6,4,2,4,yes,no,no,no,no,2,no,semi-furnished
7560,6,4,2,4,yes,no,no,no,yes,1,no,furnished
7560,6,3,2,3,yes,no,no,no,yes,0,no,semi-furnished
7525,6,3,2,4,yes,no,no,no,yes,1,no,furnished
7490,6.6,3,1,4,yes,no,no,no,yes,3,yes,furnished
